Using TensorFlow backend.
Loading caffemodel:  ./cnnseg/velodyne64/deploy.caffemodel
***Doing perturbation 0.010000 ***
***Doing generation 1 of 25***
Generation average: -1.08627, best fitness:  -0.98879
***Doing generation 2 of 25***
Generation average: -1.05575, best fitness:  -0.97780
***Doing generation 3 of 25***
Generation average: -1.03566, best fitness:  -0.94711
***Doing generation 4 of 25***
Generation average: -1.03539, best fitness:  -0.94711
***Doing generation 5 of 25***
Generation average: -1.02801, best fitness:  -0.94711
***Doing generation 6 of 25***
Generation average: -1.02329, best fitness:  -0.94492
***Doing generation 7 of 25***
Generation average: -1.01906, best fitness:  -0.93885
***Doing generation 8 of 25***
Generation average: -1.01597, best fitness:  -0.93885
***Doing generation 9 of 25***
Generation average: -1.01468, best fitness:  -0.93885
***Doing generation 10 of 25***
Generation average: -1.01055, best fitness:  -0.92574
***Doing generation 11 of 25***
Generation average: -1.00692, best fitness:  -0.92059
***Doing generation 12 of 25***
Generation average: -0.99970, best fitness:  -0.92059
***Doing generation 13 of 25***
Generation average: -0.99571, best fitness:  -0.91438
***Doing generation 14 of 25***
Generation average: -0.99614, best fitness:  -0.91438
***Doing generation 15 of 25***
Generation average: -0.99324, best fitness:  -0.91438
***Doing generation 16 of 25***
Generation average: -0.99820, best fitness:  -0.91430
***Doing generation 17 of 25***
Generation average: -0.99424, best fitness:  -0.91430
***Doing generation 18 of 25***
Generation average: -0.99448, best fitness:  -0.91430
***Doing generation 19 of 25***
Generation average: -0.99313, best fitness:  -0.89391
***Doing generation 20 of 25***
Generation average: -0.99291, best fitness:  -0.89391
***Doing generation 21 of 25***
Generation average: -0.99493, best fitness:  -0.89068
***Doing generation 22 of 25***
Generation average: -0.98867, best fitness:  -0.88115
***Doing generation 23 of 25***
Generation average: -0.98522, best fitness:  -0.88115
***Doing generation 24 of 25***
Generation average: -0.98514, best fitness:  -0.88115
***Doing generation 25 of 25***
Generation average: -0.97950, best fitness:  -0.87774
***Doing perturbation 0.050000 ***
***Doing generation 1 of 25***
Generation average: -1.08543, best fitness:  -0.99071
***Doing generation 2 of 25***
Generation average: -1.10853, best fitness:  -0.99071
***Doing generation 3 of 25***
Generation average: -1.12289, best fitness:  -0.99071
***Doing generation 4 of 25***
Generation average: -1.12870, best fitness:  -0.99071
***Doing generation 5 of 25***
Generation average: -1.13291, best fitness:  -0.99071
***Doing generation 6 of 25***
Generation average: -1.12160, best fitness:  -0.99071
***Doing generation 7 of 25***
Generation average: -1.12261, best fitness:  -0.99071
***Doing generation 8 of 25***
Generation average: -1.12425, best fitness:  -0.99071
***Doing generation 9 of 25***
Generation average: -1.12829, best fitness:  -0.99071
***Doing generation 10 of 25***
Generation average: -1.13311, best fitness:  -0.99071
***Doing generation 11 of 25***
Generation average: -1.11972, best fitness:  -0.99071
***Doing generation 12 of 25***
Generation average: -1.12364, best fitness:  -0.99071
***Doing generation 13 of 25***
Generation average: -1.12416, best fitness:  -0.99071
***Doing generation 14 of 25***
Generation average: -1.12744, best fitness:  -0.99071
***Doing generation 15 of 25***
Generation average: -1.13088, best fitness:  -0.99071
***Doing generation 16 of 25***
Generation average: -1.12960, best fitness:  -0.98503
***Doing generation 17 of 25***
