Using TensorFlow backend.
Loading caffemodel:  ./cnnseg/velodyne64/deploy.caffemodel
***Doing generation 1 of 500***
Generation average: -0.86141, best fitness:  -0.81889
tensor([0.9983, 1.0138, 0.9538,  ..., 0.9500, 1.0323, 1.0006], device='cuda:0')
***Doing generation 2 of 500***
Generation average: -0.85642, best fitness:  -0.81889
tensor([0.9983, 1.0138, 0.9538,  ..., 0.9500, 1.0323, 1.0006], device='cuda:0')
***Doing generation 3 of 500***
Generation average: -0.84344, best fitness:  -0.80971
tensor([1.0500, 0.9500, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 4 of 500***
Generation average: -0.83369, best fitness:  -0.80971
tensor([1.0500, 0.9500, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 5 of 500***
Generation average: -0.82741, best fitness:  -0.80520
tensor([0.9983, 1.0138, 0.9538,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 6 of 500***
Generation average: -0.82149, best fitness:  -0.80445
tensor([1.0500, 0.9500, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 7 of 500***
Generation average: -0.81548, best fitness:  -0.79186
tensor([1.0500, 1.0138, 1.0352,  ..., 0.9500, 0.9500, 0.9500])
***Doing generation 8 of 500***
Generation average: -0.81083, best fitness:  -0.79186
tensor([1.0500, 1.0138, 1.0352,  ..., 0.9500, 0.9500, 0.9500])
***Doing generation 9 of 500***
Generation average: -0.80679, best fitness:  -0.78984
tensor([0.9902, 0.9500, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 10 of 500***
Generation average: -0.80486, best fitness:  -0.78284
tensor([0.9983, 0.9500, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 11 of 500***
Generation average: -0.79719, best fitness:  -0.78284
tensor([0.9983, 0.9500, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 12 of 500***
Generation average: -0.79369, best fitness:  -0.78032
tensor([1.0500, 1.0138, 1.0352,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 13 of 500***
Generation average: -0.78976, best fitness:  -0.77912
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 14 of 500***
Generation average: -0.78574, best fitness:  -0.76771
tensor([0.9983, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 15 of 500***
Generation average: -0.78251, best fitness:  -0.76771
tensor([0.9983, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 1.0006])
***Doing generation 16 of 500***
Generation average: -0.77939, best fitness:  -0.76625
tensor([0.9983, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 17 of 500***
Generation average: -0.77483, best fitness:  -0.75291
